Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[   0% ] first_scan_filesystem | Lese Dateistrucktur …
[  16% ] first_scan_filesystem | Globale Klassennamen laden …
[  33% ] first_scan_filesystem | Verifiziere GDExtensions…
[  50% ] first_scan_filesystem | Autoload-Skripte erzeugen …
[  66% ] first_scan_filesystem | Plugins initialisieren…
[  83% ] first_scan_filesystem | Dateiscan starten …
[ DONE ] first_scan_filesystem

[   0% ] _update_scan_actions | Started Aktionen scannen … (72 steps)
[   0% ] _update_scan_actions | asphalt_albedo.jpg
[   1% ] _update_scan_actions | asphalt_ao.jpg
[   2% ] _update_scan_actions | asphalt_normal.jpg
[   4% ] _update_scan_actions | asphalt_rough.jpg
[   5% ] _update_scan_actions | bark_albedo.jpg
[   6% ] _update_scan_actions | bark_ao.jpg
[   8% ] _update_scan_actions | bark_normal.jpg
[   9% ] _update_scan_actions | bark_rough.jpg
[  10% ] _update_scan_actions | grass_albedo.jpg
[  12% ] _update_scan_actions | grass_ao.jpg
[  13% ] _update_scan_actions | grass_normal.jpg
[  15% ] _update_scan_actions | grass_rough.jpg
[  16% ] _update_scan_actions | gravel_albedo.jpg
[  17% ] _update_scan_actions | gravel_ao.jpg
[  19% ] _update_scan_actions | gravel_normal.jpg
[  20% ] _update_scan_actions | gravel_rough.jpg
[  21% ] _update_scan_actions | leaves2_albedo.jpg
[  23% ] _update_scan_actions | leaves2_ao.jpg
[  24% ] _update_scan_actions | leaves2_normal.jpg
[  26% ] _update_scan_actions | leaves2_rough.jpg
[  27% ] _update_scan_actions | leaves_albedo.jpg
[  28% ] _update_scan_actions | leaves_ao.jpg
[  30% ] _update_scan_actions | leaves_normal.jpg
[  31% ] _update_scan_actions | leaves_rough.jpg
[  32% ] _update_scan_actions | ph_asphalt_albedo.jpg
[  34% ] _update_scan_actions | ph_asphalt_normal.jpg
[  35% ] _update_scan_actions | ph_asphalt_rough.jpg
[  36% ] _update_scan_actions | ph_bark_beech2_albedo.jpg
[  38% ] _update_scan_actions | ph_bark_beech2_normal.jpg
[  39% ] _update_scan_actions | ph_bark_beech2_rough.jpg
[  41% ] _update_scan_actions | ph_bark_beech_albedo.jpg
[  42% ] _update_scan_actions | ph_bark_beech_normal.jpg
[  43% ] _update_scan_actions | ph_bark_beech_rough.jpg
[  45% ] _update_scan_actions | ph_bark_ivy_albedo.jpg
[  46% ] _update_scan_actions | ph_bark_ivy_normal.jpg
[  47% ] _update_scan_actions | ph_bark_ivy_rough.jpg
[  49% ] _update_scan_actions | ph_bark_oak_albedo.jpg
[  50% ] _update_scan_actions | ph_bark_oak_normal.jpg
[  52% ] _update_scan_actions | ph_bark_oak_rough.jpg
[  53% ] _update_scan_actions | ph_cladding_albedo.jpg
[  54% ] _update_scan_actions | ph_cladding_normal.jpg
[  56% ] _update_scan_actions | ph_cladding_rough.jpg
[  57% ] _update_scan_actions | ph_concrete_albedo.jpg
[  58% ] _update_scan_actions | ph_concrete_normal.jpg
[  60% ] _update_scan_actions | ph_concrete_rough.jpg
