Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[   0% ] first_scan_filesystem | Lese Dateistrucktur …
[  16% ] first_scan_filesystem | Globale Klassennamen laden …
[  33% ] first_scan_filesystem | Verifiziere GDExtensions…
[  50% ] first_scan_filesystem | Autoload-Skripte erzeugen …
[  66% ] first_scan_filesystem | Plugins initialisieren…
[  83% ] first_scan_filesystem | Dateiscan starten …
[ DONE ] first_scan_filesystem

[   0% ] _update_scan_actions | Started Aktionen scannen … (71 steps)
[   0% ] _update_scan_actions | cash_bundle.glb
[   1% ] _update_scan_actions | cash_bundle_0.webp
[   2% ] _update_scan_actions | cash_bundle_1.webp
[   4% ] _update_scan_actions | cash_bundle_2.webp
[   5% ] _update_scan_actions | forest_key.glb
[   6% ] _update_scan_actions | forest_key_0.webp
[   8% ] _update_scan_actions | forest_key_1.webp
[   9% ] _update_scan_actions | forest_key_2.webp
[  11% ] _update_scan_actions | hut_door_leaf.glb
[  12% ] _update_scan_actions | hut_door_leaf_0.webp
[  13% ] _update_scan_actions | hut_door_leaf_1.webp
[  15% ] _update_scan_actions | hut_door_leaf_2.webp
[  16% ] _update_scan_actions | mushroom_krause_glucke.glb
[  18% ] _update_scan_actions | mushroom_krause_glucke_0.webp
[  19% ] _update_scan_actions | mushroom_krause_glucke_1.webp
[  20% ] _update_scan_actions | mushroom_krause_glucke_2.webp
[  22% ] _update_scan_actions | mushroom_maronenroehrling.glb
[  23% ] _update_scan_actions | mushroom_maronenroehrling_0.webp
[  25% ] _update_scan_actions | mushroom_maronenroehrling_1.webp
[  26% ] _update_scan_actions | mushroom_maronenroehrling_2.webp
[  27% ] _update_scan_actions | mushroom_morchel.glb
[  29% ] _update_scan_actions | mushroom_morchel_0.webp
[  30% ] _update_scan_actions | mushroom_morchel_1.webp
[  31% ] _update_scan_actions | mushroom_morchel_2.webp
[  33% ] _update_scan_actions | mushroom_parasol.glb
[  34% ] _update_scan_actions | mushroom_parasol_0.webp
[  36% ] _update_scan_actions | mushroom_parasol_1.webp
[  37% ] _update_scan_actions | mushroom_parasol_2.webp
[  38% ] _update_scan_actions | mushroom_pfifferling.glb
[  40% ] _update_scan_actions | mushroom_pfifferling_0.webp
[  41% ] _update_scan_actions | mushroom_pfifferling_1.webp
[  43% ] _update_scan_actions | mushroom_pfifferling_2.webp
[  44% ] _update_scan_actions | mushroom_reizker.glb
[  45% ] _update_scan_actions | mushroom_reizker_0.webp
[  47% ] _update_scan_actions | mushroom_reizker_1.webp
[  48% ] _update_scan_actions | mushroom_reizker_2.webp
[  50% ] _update_scan_actions | mushroom_tintenpilz.glb
[  51% ] _update_scan_actions | mushroom_tintenpilz_0.webp
[  52% ] _update_scan_actions | mushroom_tintenpilz_1.webp
[  54% ] _update_scan_actions | mushroom_tintenpilz_2.webp
[  55% ] _update_scan_actions | mushroom_violetter_roetelritterling.glb
[  56% ] _update_scan_actions | mushroom_violetter_roetelritterling_0.webp
