Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Projektinitialisierung (5 steps)
[   0% ] first_scan_filesystem | Lese Dateistrucktur …
[  16% ] first_scan_filesystem | Globale Klassennamen laden …
[  33% ] first_scan_filesystem | Verifiziere GDExtensions…
[  50% ] first_scan_filesystem | Autoload-Skripte erzeugen …
[  66% ] first_scan_filesystem | Plugins initialisieren…
[  83% ] first_scan_filesystem | Dateiscan starten …
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Globale Klassen registrieren … (6 steps)
[   0% ] update_scripts_classes | 
[  14% ] update_scripts_classes | 
[  28% ] update_scripts_classes | 
[  42% ] update_scripts_classes | 
[  57% ] update_scripts_classes | 
[  71% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Aktionen scannen … (8 steps)
[   0% ] _update_scan_actions | mushroom_maronenroehrling.glb
[  11% ] _update_scan_actions | mushroom_morchel.glb
[  22% ] _update_scan_actions | mushroom_parasol.glb
[  33% ] _update_scan_actions | mushroom_pfifferling.glb
[  44% ] _update_scan_actions | mushroom_reizker.glb
[  55% ] _update_scan_actions | mushroom_tintenpilz.glb
[  66% ] _update_scan_actions | mushroom_violetter_roetelritterling.glb
[  77% ] _update_scan_actions | sandbag.glb
[ DONE ] _update_scan_actions

[   0% ] reimport | Started Assets (erneut) importieren (32 steps)
[   0% ] reimport | Dateien zum Neuimport vorbereiten …
[   3% ] reimport | Dateien zum Neuimport vorbereiten …
[   6% ] reimport | Dateien zum Neuimport vorbereiten …
[   9% ] reimport | Dateien zum Neuimport vorbereiten …
[  12% ] reimport | Dateien zum Neuimport vorbereiten …
[  15% ] reimport | Dateien zum Neuimport vorbereiten …
[  18% ] reimport | Dateien zum Neuimport vorbereiten …
[  21% ] reimport | Dateien zum Neuimport vorbereiten …
[  24% ] reimport | Dateien zum Neuimport vorbereiten …
[  27% ] reimport | Dateien zum Neuimport vorbereiten …
[  30% ] reimport | Dateien zum Neuimport vorbereiten …
[  33% ] reimport | Dateien zum Neuimport vorbereiten …
[  36% ] reimport | Dateien zum Neuimport vorbereiten …
[  39% ] reimport | Dateien zum Neuimport vorbereiten …
[  42% ] reimport | Dateien zum Neuimport vorbereiten …
[  45% ] reimport | Dateien zum Neuimport vorbereiten …
[  48% ] reimport | Dateien zum Neuimport vorbereiten …
[  51% ] reimport | Dateien zum Neuimport vorbereiten …
[  54% ] reimport | Dateien zum Neuimport vorbereiten …
[  57% ] reimport | Dateien zum Neuimport vorbereiten …
[  60% ] reimport | Dateien zum Neuimport vorbereiten …
[  63% ] reimport | Dateien zum Neuimport vorbereiten …
[  66% ] reimport | Dateien zum Neuimport vorbereiten …
[  69% ] reimport | Dateien zum Neuimport vorbereiten …
[  72% ] reimport | Dateien zum Neuimport vorbereiten …
[  75% ] reimport | Dateien zum Neuimport vorbereiten …
[  78% ] reimport | Dateien zum Neuimport vorbereiten …
[  81% ] reimport | Dateien zum Neuimport vorbereiten …
