Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

HAND right
NODE /root/right_glove/Skeleton3D transform=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
BONE 0 Root parent=-1 rest=[X: (1.0, 0.0, 0.0), Y: (-0.0, 1.0, -0.0), Z: (-0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
BONE 1 wrist_r parent=0 rest=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (-0.00016, -0.000032, -0.000626)]
BONE 2 finger_thumb_0_r parent=1 rest=[X: (-0.261438, -0.62434, -0.736104), Y: (-0.230287, 0.780951, -0.580588), Z: (0.937346, 0.017728, -0.347948), O: (0.017914, 0.029178, 0.025298)]
BONE 3 finger_thumb_1_r parent=2 rest=[X: (0.878592, 0.477565, 0.002689), Y: (-0.477565, 0.878596, -0.000558), Z: (-0.002629, -0.000794, 0.999996), O: (-0.040406, -0.0, 0.0)]
BONE 4 finger_thumb_2_r parent=3 rest=[X: (0.952973, 0.303044, -0.002743), Y: (-0.303043, 0.952977, 0.000623), Z: (0.002802, 0.000237, 0.999996), O: (-0.032517, -0.0, -0.0)]
BONE 5 finger_thumb_r_end parent=4 rest=[X: (1.0, -0.0, -0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, -0.0, 1.0), O: (-0.030464, 0.0, 0.0)]
BONE 6 finger_index_meta_r parent=1 rest=[X: (0.1707, -0.221085, -0.960199), Y: (-0.967611, 0.14633, -0.20571), Z: (0.185985, 0.964214, -0.188946), O: (0.001557, 0.021073, 0.014787)]
BONE 7 finger_index_0_r parent=6 rest=[X: (0.877854, 0.46766, 0.103277), Y: (-0.468003, 0.883443, -0.022388), Z: (-0.101709, -0.02868, 0.994401), O: (-0.073798, -0.0, -0.0)]
BONE 8 finger_index_1_r parent=7 rest=[X: (0.931675, 0.363157, -0.009941), Y: (-0.363158, 0.931726, 0.001694), Z: (0.009877, 0.002032, 0.999949), O: (-0.043287, 0.0, 0.0)]
BONE 9 finger_index_2_r parent=8 rest=[X: (0.988306, 0.152467, 0.00233), Y: (-0.152468, 0.988308, -0.000116), Z: (-0.00232, -0.000241, 0.999997), O: (-0.028275, -0.0, -0.0)]
BONE 10 finger_index_r_end parent=9 rest=[X: (1.0, 0.0, 0.0), Y: (-0.0, 1.0, 0.0), Z: (0.0, -0.0, 1.0), O: (-0.022821, -0.0, 0.0)]
BONE 11 finger_middle_meta_r parent=1 rest=[X: (0.200206, -0.033031, -0.979197), Y: (-0.97618, 0.07856, -0.20224), Z: (0.083606, 0.996362, -0.016516), O: (-0.002177, 0.00712, 0.016319)]
BONE 12 finger_middle_0_r parent=11 rest=[X: (0.894969, 0.446128, 0.000361), Y: (-0.446128, 0.894969, -0.000085), Z: (-0.000361, -0.000085, 1.0), O: (-0.070886, 0.0, -0.0)]
BONE 13 finger_middle_1_r parent=12 rest=[X: (0.950426, 0.310865, 0.007314), Y: (-0.310866, 0.950453, -0.000977), Z: (-0.007255, -0.001345, 0.999973), O: (-0.043108, -0.0, 0.0)]
BONE 14 finger_middle_2_r parent=13 rest=[X: (0.960048, 0.279716, -0.008198), Y: (-0.279718, 0.960082, 0.000953), Z: (0.008138, 0.001378, 0.999966), O: (-0.033266, 0.0, -0.0)]
BONE 15 finger_middle_r_end parent=14 rest=[X: (1.0, -0.0, 0.0), Y: (-0.0, 1.0, 0.0), Z: (-0.0, -0.0, 1.0), O: (-0.025892, 0.0, -0.0)]
BONE 16 finger_ring_meta_r parent=1 rest=[X: (0.139257, 0.101005, -0.985092), Y: (-0.989484, -0.025077, -0.14245), Z: (-0.039091, 0.99457, 0.096451), O: (-0.000513, -0.006545, 0.016348)]
BONE 17 finger_ring_0_r parent=16 rest=[X: (0.89952, 0.429598, 0.079432), Y: (-0.429451, 0.902873, -0.019808), Z: (-0.080227, -0.016295, 0.996643), O: (-0.065975, -0.0, 0.0)]
BONE 18 finger_ring_1_r parent=17 rest=[X: (0.964166, 0.265251, -0.005037), Y: (-0.265251, 0.964179, 0.000533), Z: (0.004998, 0.000823, 0.999987), O: (-0.040331, -0.0, -0.0)]
BONE 19 finger_ring_2_r parent=18 rest=[X: (0.963322, 0.268214, 0.008501), Y: (-0.268218, 0.963358, -0.00076), Z: (-0.008394, -0.001548, 0.999964), O: (-0.028489, 0.0, 0.0)]
BONE 20 finger_ring_r_end parent=19 rest=[X: (1.0, -0.0, -0.0), Y: (0.0, 1.0, 0.0), Z: (-0.0, -0.0, 1.0), O: (-0.02243, 0.0, -0.0)]
BONE 21 finger_pinky_meta_r parent=1 rest=[X: (0.003044, 0.296999, -0.954873), Y: (-0.970738, -0.22841, -0.074139), Z: (-0.240122, 0.927157, 0.287613), O: (0.002478, -0.018981, 0.015214)]
BONE 22 finger_pinky_0_r parent=21 rest=[X: (0.974078, 0.219401, -0.055092), Y: (-0.218957, 0.975633, 0.014046), Z: (0.056831, -0.00162, 0.998383), O: (-0.062856, 0.0, -0.0)]
BONE 23 finger_pinky_1_r parent=22 rest=[X: (0.964613, 0.262682, 0.02281), Y: (-0.262699, 0.964875, -0.002278), Z: (-0.022607, -0.003795, 0.999737), O: (-0.029874, -0.0, 0.0)]
BONE 24 finger_pinky_2_r parent=23 rest=[X: (0.976098, 0.215847, -0.02537), Y: (-0.215874, 0.97642, 0.001688), Z: (0.025136, 0.003829, 0.999677), O: (-0.017979, 0.0, -0.0)]
BONE 25 finger_pinky_r_end parent=24 rest=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (-0.018018, -0.0, 0.0)]
BONE 26 finger_thumb_r_aux parent=0 rest=[X: (-0.347508, 0.130949, -0.928488), Y: (0.028425, 0.991217, 0.129158), Z: (0.937246, 0.018491, -0.348178), O: (0.039281, 0.060081, 0.084492)]
BONE 27 finger_index_r_aux parent=0 rest=[X: (-0.717079, 0.076153, -0.69282), Y: (-0.669965, 0.19881, 0.715277), Z: (0.19221, 0.977075, -0.091543), O: (0.018233, 0.037278, 0.148956)]
BONE 28 finger_middle_r_aux parent=0 rest=[X: (-0.755126, 0.051326, -0.653568), Y: (-0.650532, 0.064817, 0.756708), Z: (0.081201, 0.996576, -0.015556), O: (0.012561, 0.007871, 0.15469)]
BONE 29 finger_ring_r_aux parent=0 rest=[X: (-0.749612, 0.096105, -0.654864), Y: (-0.661178, -0.154228, 0.734205), Z: (-0.030437, 0.98335, 0.179154), O: (0.017869, -0.023238, 0.142235)]
BONE 30 finger_pinky_r_aux parent=0 rest=[X: (-0.615435, 0.03543, -0.787391), Y: (-0.749373, -0.335934, 0.570604), Z: (-0.244295, 0.941219, 0.233296), O: (0.016008, -0.045652, 0.11928)]
NODE /root/right_glove/Skeleton3D/vr_glove_right_slim transform=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
MESH bounds=[P: (-0.022588, -0.05307, -0.027694), S: (0.077897, 0.11993, 0.203627)] surfaces=1
NODE /root/right_glove/Skeleton3D/@PhysicalBoneSimulator3D@2 transform=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
HAND left
NODE /root/left_glove/Skeleton3D transform=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
BONE 0 Root parent=-1 rest=[X: (1.0, 0.0, 0.0), Y: (-0.0, 1.0, -0.0), Z: (-0.0, 0.0, 1.0), O: (0.0, 0.0, 0.0)]
BONE 1 wrist_l parent=0 rest=[X: (1.0, 0.0, 0.0), Y: (0.0, 1.0, 0.0), Z: (0.0, 0.0, 1.0), O: (0.00016, -0.000032, -0.000626)]
BONE 2 finger_thumb_0_l parent=1 rest=[X: (-0.261438, 0.62434, 0.736104), Y: (-0.230287, -0.780951, 0.580588), Z: (0.937346, -0.017728, 0.347948), O: (-0.017914, 0.029178, 0.025298)]
